Age,Gender,MonthlyIncome,Department,NumCompaniesWorked,Over18,workingfromhome,BusinessTravel,DistanceFromHome,StandardHours,JobSatisfaction,complaintfiled,complaintresolved,complaintyears,PercentSalaryHike,PerformanceRating,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,Left
22,Male,low,Research & Development,0,Y,1,Travel_Frequently,3,40,4,0,,,11,1,1,0,0,1
29,Female,low,Research & Development,6,Y,1,Travel_Rarely,10,40,1,0,,,20,5,3,0,0,1
51,Male,high,Research & Development,2,Y,0,Travel_Frequently,8,40,4,0,,,15,3,18,4,0,1
40,Male,medium,Sales,2,Y,1,Travel_Rarely,22,40,3,1,Y,2,12,1,8,6,1,1
31,Male,medium,Sales,4,Y,0,Travel_Rarely,6,40,3,0,,,18,4,12,7,7,1
23,Male,medium,Research & Development,1,Y,0,Travel_Rarely,8,40,3,1,N,3,11,1,5,5,1,1
50,Male,low,Sales,1,Y,1,Travel_Rarely,3,40,3,0,,,14,3,3,3,0,1
40,Female,high,Sales,4,Y,1,0n-Travel,24,40,2,0,,,16,3,22,1,0,1
24,Female,low,Research & Development,1,Y,0,Travel_Frequently,7,40,3,0,,,16,3,6,6,1,1
30,Female,low,Research & Development,5,Y,1,Travel_Rarely,3,40,1,0,,,11,1,8,5,0,1
31,Male,low,Research & Development,0,Y,0,0n-Travel,9,40,1,0,,,22,5,4,3,1,1
46,Male,high,Sales,4,Y,0,Travel_Rarely,9,40,4,0,,,11,1,28,7,4,1
28,Male,low,Research & Development,5,Y,0,Travel_Rarely,17,40,4,0,,,12,2,6,4,0,1
52,Male,high,Sales,9,Y,0,Travel_Rarely,5,40,2,0,,,19,5,10,8,7,1
30,Male,low,Research & Development,9,Y,1,Travel_Frequently,4,40,4,0,,,23,5,3,1,0,1
41,Female,medium,Sales,8,Y,0,Travel_Rarely,1,40,4,0,,,11,1,8,6,0,1
29,Female,low,Research & Development,5,Y,1,Travel_Rarely,25,40,2,0,,,16,4,6,2,1,1
34,Female,medium,Sales,0,Y,0,Travel_Rarely,24,40,2,0,,,23,5,16,15,10,1
31,Male,medium,Research & Development,6,Y,0,Travel_Frequently,2,40,4,0,,,13,2,7,2,2,1
29,Female,medium,Sales,5,Y,1,Travel_Frequently,13,40,2,0,,,11,1,7,5,0,1
36,Female,low,Research & Development,1,Y,0,Travel_Rarely,16,40,1,0,,,16,4,18,17,15,1
20,Female,low,Sales,1,Y,1,Travel_Rarely,2,40,3,0,,,13,2,2,2,0,1
19,Female,low,Research & Development,1,Y,0,0n-Travel,10,40,2,0,,,25,5,1,1,0,1
22,Male,low,Research & Development,1,Y,0,Travel_Rarely,7,40,2,1,Y,,23,5,1,1,0,1
53,Male,high,Sales,6,Y,0,Travel_Rarely,24,40,1,0,,,13,2,15,2,2,1
